date|stock_name|event_type|event_category|days_until_event|is_earnings|details
2026-04-23|Dometic Group AB|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|JM AB|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Axfood AB|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Husqvarna AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Nokia Corporation|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Trelleborg AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|SAAB AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Investor AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Essity AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-23|Hexagon AB ser. B|Earnings Report|Earnings-Q1|48|True|First quarter earnings results
2026-04-24|Betsson AB ser. B|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-24|Telia Company AB|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-24|Volvo, AB ser. B|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-24|Svenska Cellulosa AB SCA ser. B|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-24|Nordnet AB|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-24|Electrolux, AB ser. B|Earnings Report|Earnings-Q1|49|True|First quarter earnings results
2026-04-28|Holmen AB ser. B|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|AAK AB|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Atlas Copco AB ser. A|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Atlas Copco AB ser. B|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|SSAB AB ser. A|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Billerud Aktiebolag|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|ASSA ABLOY AB ser. B|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|SSAB AB ser. B|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Boliden AB|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Securitas AB ser. B|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-28|Swedish Orphan Biovitrum AB|Earnings Report|Earnings-Q1|51|True|First quarter earnings results
2026-04-29|Modern Times Group MTG AB ser. B|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Sandvik AB|Ex-Date|Dividend|52|False|6.0 SEK
2026-04-29|AstraZeneca PLC|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Swedbank AB ser A|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Skandinaviska Enskilda Banken ser. A|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|SSAB AB ser. A|Ex-Date|Dividend|52|False|2.0 SEK
2026-04-29|Atlas Copco AB ser. A|Ex-Date|Dividend|52|False|1.0 SEK
2026-04-29|Epiroc AB ser. A|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Volvo Car AB ser. B|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Atlas Copco AB ser. B|Ex-Date|Dividend|52|False|1.0 SEK
2026-04-29|Latour, Investmentab. ser. B|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|Stillfront Group AB|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-04-29|SSAB AB ser. B|Ex-Date|Dividend|52|False|2.0 SEK
2026-04-29|Securitas AB ser. B|Ex-Date|Dividend|52|False|2.65 SEK
2026-04-29|ASSA ABLOY AB ser. B|Ex-Date|Dividend|52|False|3.2 SEK
2026-04-29|NCC AB ser. B|Earnings Report|Earnings-Q1|52|True|First quarter earnings results
2026-05-04|HEXPOL AB ser. B|Earnings Report|Earnings-Q1|55|True|First quarter earnings results
2026-05-06|Hennes & Mauritz AB, H & M ser. B|Ex-Date|Dividend|57|False|3.55 SEK
2026-05-06|NCC AB ser. B|Ex-Date|Dividend|57|False|2.0 SEK
2026-05-07|Intrum AB|Earnings Report|Earnings-Q1|58|True|First quarter earnings results
2026-05-07|Skanska AB ser. B|Earnings Report|Earnings-Q1|58|True|First quarter earnings results
2026-05-07|Stora Enso Oyj ser. R|Earnings Report|Earnings-Q1|58|True|First quarter earnings results
2026-05-07|Epiroc AB ser. A|Ex-Date|Dividend|58|False|1.9 SEK
2026-05-08|Sagax AB B|Earnings Report|Earnings-Q1|59|True|First quarter earnings results
2026-05-08|Investor AB ser. B|Ex-Date|Dividend|59|False|4.0 SEK
2026-05-08|Fastighets AB Balder ser. B|Earnings Report|Earnings-Q1|59|True|First quarter earnings results
2026-05-11|AAK AB|Ex-Date|Dividend|60|False|5.5 SEK
2026-05-13|EQT AB|Ex-Date|Dividend|62|False|2.5 SEK
2026-05-19|Tele2 AB ser. B|Ex-Date|Dividend|66|False|5.25 SEK
2026-05-19|NIBE Industrier AB ser. B|Earnings Report|Earnings-Q1|66|True|First quarter earnings results
2026-05-20|Addtech AB ser. B|Earnings Report|Earnings-FY|67|True|Fourth quarter earnings results
2026-05-20|Embracer Group AB ser. B|Earnings Report|Earnings-FY|67|True|Fourth quarter earnings results
2026-05-27|Billerud Aktiebolag|Ex-Date|Dividend|72|False|2.0 SEK
2026-05-29|Fingerprint Cards AB ser. B|Earnings Report|Earnings-Q1|74|True|First quarter earnings results
